???????? SRCFILE                    ???????? x                          
6977   0224 0132                	BEQ label_IM_LOOP
                                	;[1136]     GOSUB sound_select
                                	SRCFILE "texas.bas",1136
6979   0004 0154 0253           	CALL label_SOUND_SELECT
                                	;[1137] 
                                	SRCFILE "texas.bas",1137
                                	;[1138]     IF im_sel = 1 THEN
                                	SRCFILE "texas.bas",1138
697C   0280 012C                	MVI var_IM_SEL,R0
697E   0378 0001                	CMPI #1,R0
6980   020C 0015                	BNE T287
                                	;[1139]         gs_path = 3 : GOSUB compose_url
                                	SRCFILE "texas.bas",1139
6982   02B8 0003                	MVII #3,R0
6984   0240 012A                	MVO R0,var_GS_PATH
6986   0004 0154 03D9           	CALL label_COMPOSE_URL
                                	;[1140]         #net_readlen = 8
                                	SRCFILE "texas.bas",1140
6989   02B8 0008                	MVII #8,R0
698B   0240 0312                	MVO R0,var_&NET_READLEN
                                	;[1141]         GOSUB api_call
                                	SRCFILE "texas.bas",1141
698D   0004 0150 0332           	CALL label_API_CALL
                                	;[1142]         GOSUB clear_room_appkey
                                	SRCFILE "texas.bas",1142
6990   0004 0158 024B           	CALL label_CLEAR_ROOM_APPKEY
                                	;[1143]         want_leave = 1
                                	SRCFILE "texas.bas",1143
6993   02B8 0001                	MVII #1,R0
6995   0240 0168                	MVO R0,var_WANT_LEAVE
                                	;[1144]     END IF
                                	SRCFILE "texas.bas",1144
0x6997                          T287:
                                	;[1145] im_done:
                                	SRCFILE "texas.bas",1145
                                	; IM_DONE
0x6997                          label_IM_DONE:	;[1146]     force_redraw = 1
                                	SRCFILE "texas.bas",1146
6997   02B8 0001                	MVII #1,R0
6999   0240 0126                	MVO R0,var_FORCE_REDRAW
                                	;[1147] END
                                	SRCFILE "texas.bas",1147
699B   02B7                     	RETURN
                                	ENDP
                                	;[1148] 
                                	SRCFILE "texas.bas",1148
                                	;[1149] ' ===========================================================================
                                	SRCFILE "texas.bas",1149
                                	;[1150] ' name_entry_screen: disc letter picker, max 8 chars. Disc up/down cycles
                                	SRCFILE "texas.bas",1150
                                	;[1151] ' the character under the cursor through A-Z, 0-9, space; left/right moves
                                	SRCFILE "texas.bas",1151
                                	;[1152] ' the cursor; the action button accepts (at least 1 non-space char).
                                	SRCFILE "texas.bas",1152
                                	;[1153] ' ===========================================================================
                                	SRCFILE "texas.bas",1153
                                	;[1154] name_entry_screen: PROCEDURE
                                	SRCFILE "texas.bas",1154
                                	; NAME_ENTRY_SCREEN
0x699C                          label_NAME_ENTRY_SCREEN:	PROC
699C   0275                     	BEGIN
                                	;[1155]     CLS
                                	SRCFILE "texas.bas",1155
699D   0004 0150 0014           	CALL CLRSCR
                                	;[1156]     GOSUB fill_bg
                                	SRCFILE "texas.bas",1156
69A0   0004 0154 034F           	CALL label_FILL_BG
                                	;[1157]     PRINT AT 0 COLOR COL_STATUS, "ENTER YOUR NAME"
                                	SRCFILE "texas.bas",1157
69A3   02B8 0200                	MVII #512,R0
69A5   0240 033E                	MVO R0,_screen
69A7   02B8 0007                	MVII #7,R0
69A9   0240 033F                	MVO R0,_color
69AB   0284 033E                	MVI _screen,R4
69AD   02B8 0128                	MVII #296,R0
69AF   03C0 033F                	XOR _color,R0
69B1   0260                     	MVO@ R0,R4
69B2   03F8 0058                	XORI #88,R0
69B4   0260                     	MVO@ R0,R4
69B5   03F8 00D0                	XORI #208,R0
69B7   0260                     	MVO@ R0,R4
69B8   03F8 0088                	XORI #136,R0
69BA   0260                     	MVO@ R0,R4
69BB   03F8 00B8                	XORI #184,R0
69BD   0260                     	MVO@ R0,R4
69BE   03F8 0190                	XORI #400,R0
69C0   0260                     	MVO@ R0,R4
69C1   03F8 01C8                	XORI #456,R0
69C3   0260                     	MVO@ R0,R4
69C4   03F8 00B0                	XORI #176,R0
69C6   0260                     	MVO@ R0,R4
69C7   03F8 00D0                	XORI #208,R0
69C9   0260                     	MVO@ R0,R4
69CA   03F8 0038                	XORI #56,R0
69CC   0260                     	MVO@ R0,R4
69CD   03F8 0190                	XORI #400,R0
69CF   0260                     	MVO@ R0,R4
69D0   03F8 0170                	XORI #368,R0
69D2   0260                     	MVO@ R0,R4
69D3   03F8 0078                	XORI #120,R0
69D5   0260                     	MVO@ R0,R4
69D6   03F8 0060                	XORI #96,R0
69D8   0260                     	MVO@ R0,R4
69D9   03F8 0040                	XORI #64,R0
69DB   0260                     	MVO@ R0,R4
69DC   0244 033E                	MVO R4,_screen
                                	;[1158]     FOR ne_i = 0 TO 7
                                	SRCFILE "texas.bas",1158
69DE   01C0                     	CLRR R0
69DF   0240 014B                	MVO R0,var_NE_I
0x69E1                          T288:
                                	;[1159]         ne_buf(ne_i) = 36 ' space
                                	SRCFILE "texas.bas",1159
69E1   02B8 0024                	MVII #36,R0
69E3   02BB 016E                	MVII #array_NE_BUF,R3
69E5   02C3 014B                	ADD var_NE_I,R3
69E7   0258                     	MVO@ R0,R3
                                	;[1160]     NEXT ne_i
                                	SRCFILE "texas.bas",1160
69E8   0280 014B                	MVI var_NE_I,R0
69EA   0008                     	INCR R0
69EB   0240 014B                	MVO R0,var_NE_I
69ED   0378 0007                	CMPI #7,R0
69EF   0226 000F                	BLE T288
                                	;[1161]     ne_cur = 0
                                	SRCFILE "texas.bas",1161
69F1   01C0                     	CLRR R0
69F2   0240 014A                	MVO R0,var_NE_CUR
                                	;[1162]     inp_lock = 0
                                	SRCFILE "texas.bas",1162
69F4   0240 0135                	MVO R0,var_INP_LOCK
                                	;[1163] 
                                	SRCFILE "texas.bas",1163
                                	;[1164] ne_loop:
                                	SRCFILE "texas.bas",1164
                                	; NE_LOOP
0x69F6                          label_NE_LOOP:	;[1165]     FOR ne_i = 0 TO 7
                                	SRCFILE "texas.bas",1165
69F6   01C0                     	CLRR R0
69F7   0240 014B                	MVO R0,var_NE_I
0x69F9                          T289:
                                	;[1166]         #gs_c = COL_NAME
                                	SRCFILE "texas.bas",1166
69F9   02B8 2007                	MVII #8199,R0
69FB   0240 030F                	MVO R0,var_&GS_C
                                	;[1167]         IF ne_i = ne_cur THEN #gs_c = COL_HILITE
                                	SRCFILE "texas.bas",1167
69FD   0280 014B                	MVI var_NE_I,R0
69FF   0340 014A                	CMP var_NE_CUR,R0
6A01   020C 0004                	BNE T290
6A03   02B8 2006                	MVII #8198,R0
6A05   0240 030F                	MVO R0,var_&GS_C
0x6A07                          T290:
                                	;[1168]         ne_j = ne_buf(ne_i)
                                	SRCFILE "texas.bas",1168
6A07   02BB 016E                	MVII #array_NE_BUF,R3
6A09   02C3 014B                	ADD var_NE_I,R3
6A0B   0298                     	MVI@ R3,R0
6A0C   0240 014C                	MVO R0,var_NE_J
                                	;[1169]         IF ne_j < 26 THEN
                                	SRCFILE "texas.bas",1169
6A0E   0280 014C                	MVI var_NE_J,R0
6A10   0378 001A                	CMPI #26,R0
6A12   020D 0006                	BGE T291
                                	;[1170]             gs_j = 65 + ne_j
                                	SRCFILE "texas.bas",1170
6A14   02F8 0041                	ADDI #65,R0
6A16   0240 0129                	MVO R0,var_GS_J
                                	;[1171]         ELSEIF ne_j < 36 THEN
